date,campaign_id,campaign_name,spend,impressions,clicks,reach,results,purchase_value,adsets_count,ads_count,ctr,cpc,cpm,roas,result_rate,delta_spend_pct,delta_results_pct,checkout_initiations,checkout_rate
2026-03-10,,(F1) TESTE DE CRIATIVO 1-5-1 07/11 (ABO) = R$6/D = 7 DIAS,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,(F3) [V04] ESCALA 1-1-1 |P.01| 05/11 (CBO) = 247/DIA,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,(F3) [V04] ESCALA 1-1-1 |P.02| 05/11 (ABO) = 247/DIA,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,(F3) [V10] ESCALA 1-1-1 |P.01| 05/11 (ABO) = 50/DIA,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,(F3) [V10] ESCALA 1-1-1 |P.01| 05/11 (ABO) = 50/DIA — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,ASC LLA 1%+ (247),0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,ASC LLA 2%+ (247),0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,ASC PÚBLICO SALVO PB 01 (247),0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 -  [V04] (VLS A/B) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 01 ESCALA DIÁRIA {PB. 01 OPEN} (CBO) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 02 ESCALA DIÁRIA {PB. 01 OPEN} (CBO) 1-1-1 — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 03 ESCALA DIÁRIA {PB. 01 OPEN} (CBO) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 04 ESCALA DIÁRIA {PB. 01 OPEN} (CBO) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 05 ESCALA DIÁRIA {PB. 01 OPEN} (CBO) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 06 ESCALA DIÁRIA 33-44 {PB. 01 OPEN} (CBO) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - 07 ESCALA DIÁRIA {PB. 01 OPEN} (CBO) 1-1-1,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,F0 - ENGAJAMENTO REELS (MANYCHAT),0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
